-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8cd6316737e8f518184be95be51b9ee8\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5ff5d7b7766ee3e4e77540de8ec09a63\play-services-auth-api-phone-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\937c92424a6f323df9bafb2747bbb019\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9cdf6051053c9170cf2be8e3316a0e7d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37aaca75d3d19faa6fb296103cea95d8\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c062602fe4e1f75f724363688044d993\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c99af001058cd5265376dded8456f828\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\40f1c5d439eea30faeaafe93e7bdf45f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\faa15558a5d57e35e462c9e1f0248694\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\89bcabef273c834c0566b445ed28172c\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4300f0cd89d6453d731712a999b6e53f\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e0a79d4379c4eef3803202a497c19313\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\820068d4be612586a05a9daff9be7b77\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd464ed06f075f4e42b3fde6a89e60a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3b41f2ef3d4a30256bbd9d1017371108\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e17ef88ef8c7f65dc4b890d698e046ca\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\db36fbbf4470b1ce63fe644e40ae81d3\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\304e6293e0820147023aa187c0f862e1\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7ce8a2eb9e81825ec9bcc373c597a746\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\124ee19a63f3e171c196264ecc845daa\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4ce17f8b4390b23da9bedc3cee010ec1\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4da6ddd3c71dbaec92b0fdf3bbca4ce7\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2ef959591ee3dfd7e7d0f130ebacb270\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\babedcb26ba2505096ea9fb87ec93180\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\cedf6c618b4fb00e0fb23632888de205\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c114d4501470930b3986c4f9bd2da0fd\ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from C:\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from C:\tcm\android\app\src\debug\AndroidManifest.xml:2:1-11:12
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	package
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:2:3-20
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:2:3-20
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml
	android:versionName
<<<<<<< HEAD
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml
=======
		INJECTED from C:\tcm\android\app\src\main\AndroidManifest.xml
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\tcm\android\app\src\debug\AndroidManifest.xml
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	xmlns:tools
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
<<<<<<< HEAD
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml
=======
		INJECTED from C:\tcm\android\app\src\main\AndroidManifest.xml
		ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\tcm\android\app\src\debug\AndroidManifest.xml
>>>>>>> 7d70e5bb2067f4bcde3a8734421ef587544cc11d
	xmlns:android
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\1c7787ec82631e0394972c76bdabe608\flipper-0.54.0\AndroidManifest.xml:15:5-67
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:9:5-67
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:5:5-64
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:5:5-64
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:6:5-70
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:8:5-77
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [:react-native-fs] E:\shubham\finalTCM\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] E:\shubham\finalTCM\tcm\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.SYSTEM_OVERLAY_WINDOW
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:12:4-79
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:12:21-76
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:13:7-87
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:13:24-84
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:14:7-83
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:14:24-80
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:15:7-79
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:15:24-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:16:7-82
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:16:24-79
uses-feature#android.hardware.camera
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:17:7-62
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:17:7-62
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:17:7-62
	android:required
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:7:9-33
		MERGED from E:\shubham\finalTCM\tcm\android\app\src\debug\AndroidManifest.xml:7:9-33
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:17:21-59
uses-feature#android.hardware.camera.autofocus
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:18:7-72
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:18:7-72
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:18:7-72
	android:name
		ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:18:21-69
application
<<<<<<< HEAD
ADDED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:21:5-40:19
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:21:5-40:19
MERGED from E:\shubham\finalTCM\tcm\android\app\src\main\AndroidManifest.xml:21:5-40:19
MERGED from [:react-native-razorpay] E:\shubham\finalTCM\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-razorpay] E:\shubham\finalTCM\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-webview] E:\shubham\finalTCM\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] E:\shubham\finalTCM\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\398e0f24c7f195766b046d4946573923\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\398e0f24c7f195766b046d4946573923\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\359cae57e1bc64261f7881539a8d389f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\359cae57e1bc64261f7881539a8d389f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Silviya\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
=======
ADDED from C:\tcm\android\app\src\main\AndroidManifest.xml:21:5-41:19
MERGED from C:\tcm\android\app\src\main\AndroidManifest.xml:21:5-41:19
MERGED from C:\tcm\android\app\src\main\AndroidManifest.xml:21:5-41:19
MERGED from [:react-native-razorpay] C:\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-razorpay] C:\tcm\node_modules\react-native-razorpay\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-webview] C:\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] C:\tcm\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8b941698014834590fadbe11cd5ca4fa\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8b941698014834590fadbe11cd5ca4fa\jetified-react-native-0.63.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c34148f30cbc3e974eff21cbfb6a112a\soloader-0.9.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\863e0c3c6716935cd3657ad638fd992d\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58a0708f7cc58d169e3a733a55bec454\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0c2c732abf3aa7eb8123968ecc468883\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:11:5-30:19
MERGED from [com.razorpay:checkout:1.6.9] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\615c492537314616027e5a941fc31e0a\checkout-1.6.9\AndroidManifest.xml:11:5-30:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e873024a2fa5e8dabdf91fac34a60c5\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\fc8046cb9a5df9499609a5f7f8270b1b\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a5841d1417e823e700e7ed3e71829aa8\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9cdf6051053c9170cf2be8e3316a0e7d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9cdf6051053c9170cf2be8e3316a0e7d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f52ab1b1c1a6a08a00d0ab9466319bb3\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2786c84c1e653e40bd67508414ca298f\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c25094455c0934d11de1c5e111a8a2f1\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
